subject_label	subject_id	object_label	object_id	object_source	confidence	object_source_version	predicate_id	mapping_justification	mapping_date	mapping_tool	creator_id
raw data file format	dpbo:0000021	data file format	T4FS:0000098	http://purl.obolibrary.org/obo/t4fs.owl	0.7139169573783875	http://purl.obolibrary.org/obo/t4fs/releases/2025-02-09/t4fs.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
raw data file format	dpbo:0000021	raw data file	MS:1003083	http://purl.obolibrary.org/obo/ms.owl	0.756489098072052	http://purl.obolibrary.org/obo/ms/4.1.191/ms.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
raw data file checksum	dpbo:0000022	raw data file	MS:1003083	http://purl.obolibrary.org/obo/ms.owl	0.7153059244155884	http://purl.obolibrary.org/obo/ms/4.1.191/ms.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
genome reference sequence	dpbo:0000026	reference genome sequence	SO:0001505	http://purl.obolibrary.org/obo/geno.owl	0.8861775994300842	http://purl.obolibrary.org/obo/geno/releases/2023-10-08/geno.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
processed data file format	dpbo:0000027	processed data file	MS:1003084	http://purl.obolibrary.org/obo/ms.owl	0.7276574969291687	http://purl.obolibrary.org/obo/ms/4.1.191/ms.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
processed data file format	dpbo:0000027	data file format	T4FS:0000098	http://purl.obolibrary.org/obo/t4fs.owl	0.7144443988800049	http://purl.obolibrary.org/obo/t4fs/releases/2025-02-09/t4fs.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
processed data file name	dpbo:0000028	processed data file	MS:1003084	http://purl.obolibrary.org/obo/ms.owl	0.7387387752532959	http://purl.obolibrary.org/obo/ms/4.1.191/ms.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
processed data file checksum	dpbo:0000029	processed data file	MS:1003084	http://purl.obolibrary.org/obo/ms.owl	0.7196143865585327	http://purl.obolibrary.org/obo/ms/4.1.191/ms.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
sequence assembly algorithm version	dpbo:0000060	sequence assembly algorithm	OBI:0001522	http://purl.obolibrary.org/obo/obcs.owl	0.730830192565918	http://purl.obolibrary.org/obo/obcs/2023-12-08/obcs.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
BioProject accession number	dpbo:0000063	BioProject Accession Number	NCIT:C175890	http://purl.obolibrary.org/obo/ncit.owl	0.8497592210769653	http://purl.obolibrary.org/obo/ncit/releases/2024-05-07/ncit.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
phenotype	dpbo:0000073	phenotype	OGMS:0000023	http://purl.obolibrary.org/obo/apollo_sv.owl	0.8547778129577637	http://purl.obolibrary.org/obo/apollo_sv/releases/2024-12-24/apollo_sv.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
phenotype	dpbo:0000073	phenotype	FBcv:0001347	http://purl.obolibrary.org/obo/fbcv.owl	0.8098663091659546	http://purl.obolibrary.org/obo/fbcv/releases/2025-02-13/fbcv.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
phenotype	dpbo:0000073	phenotype	FYPO:0000001	http://purl.obolibrary.org/obo/fypo.owl	0.8877592086791992	http://purl.obolibrary.org/obo/fypo/releases/2025-02-28/fypo.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
phenotype	dpbo:0000073	Phenotype	UPHENO:0001001	http://purl.obolibrary.org/obo/geno.owl	0.8734754323959351	http://purl.obolibrary.org/obo/geno/releases/2023-10-08/geno.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
phenotype	dpbo:0000073	phenotype	ExO:0000101	http://purl.obolibrary.org/obo/exo.owl	0.8227024078369141	http://purl.obolibrary.org/obo/exo/releases/2022-06-29/exo.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
phenotype	dpbo:0000073	phenotype	MI:2261	http://purl.obolibrary.org/obo/mi.owl	0.8294312953948975		skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
phenotype	dpbo:0000073	Phenotype	NCIT:C16977	http://purl.obolibrary.org/obo/ncit.owl	0.8227024078369141	http://purl.obolibrary.org/obo/ncit/releases/2024-05-07/ncit.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
geographic area	dpbo:0000074	Geographic Area	NCIT:C16632	http://purl.obolibrary.org/obo/genepio.owl	0.7975062131881714	http://purl.obolibrary.org/obo/genepio/releases/2024-12-18/genepio.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
BioSample accession number	dpbo:0000078	BioSample Accession Number	NCIT:C175889	http://purl.obolibrary.org/obo/ncit.owl	0.892838180065155	http://purl.obolibrary.org/obo/ncit/releases/2024-05-07/ncit.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
rRNA depletion	dpbo:0000082	rRNA depletion	FBcv:0003187	http://purl.obolibrary.org/obo/fbcv.owl	0.8541045784950256	http://purl.obolibrary.org/obo/fbcv/releases/2025-02-13/fbcv.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
library ID	dpbo:0000087	library ID field	GENEPIO:0001448	http://purl.obolibrary.org/obo/genepio.owl	0.7017789483070374	http://purl.obolibrary.org/obo/genepio/releases/2024-12-18/genepio.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
Matrix	dpbo:0000091	matrix	CHMO:0002743	http://purl.obolibrary.org/obo/chmo.owl	0.704945981502533	http://purl.obolibrary.org/obo/chmo/releases/2022-04-19/chmo.owl	skos:closeMatch	semapv:CompositeMatching	2025-03-11	https://github.com/CPCLab/molsim-ontology/tree/main/src/ontology/mappings/query_OBO_space.py	orcid:0000-0002-0476-9699
